mol_atc_id,level5,molregno
91486,L04AA50,628156
91487,L01EA06,2286380
91488,L01EX15,2089491
91489,L01EX10,608601
91490,L01EN01,1927225
91491,L01EM03,1567700
91492,D06BX03,579824
91493,L01EX13,1763584
91494,L04AC12,1121867
91495,L04AC13,1121905
91496,L01FG02,1121933
91497,D11AH07,1121952
91498,H01AC09,2336156
91499,N05BX04,2039278
91500,A11HA06,1671161
91501,L03AX05,912049
91502,P02BX04,630539
91503,R05CB02,418419
91504,L01FX15,2336180
91505,L04AA54,2336182
91506,G02CX06,1959536
91507,J06BC04,1926775
91508,J06BC03,1380936
91509,L04AA24,675774
91510,L01FD01,675581
91511,L01FX14,1763544
91512,M05BX06,1380140
91513,S01LA04,675776
91514,L04AC14,1380996
91515,L04AA34,675582
91516,A06AA51,1381418
91517,B01AD09,1380747
91518,D01AA08,16303
91519,G04BX13,10009
91520,M09AA72,255947
91521,H02AA02,674961
91522,J05AB01,365538
91523,G01AF06,873560
91524,B05CA03,70239
91525,P01CC02,70239
91526,S02AA02,70239
91527,V08DA05,1160053
91528,V03AB32,432232
91529,N06AX28,164035
91530,P01BA07,72505
91531,B01AC07,86042
91532,D06BB10,250908
91533,N03AD51,31811
91534,S01KA01,2464675
91535,J01GB08,371527
91536,B05CA05,1377690
91537,J05AP05,451744
91538,B02BA02,19344
91539,C08CA14,451341
91540,A01AD07,150549
91541,C08DA01,1219
91542,D08AG03,675176
91543,J05AE09,372438
91544,R03DX07,321696
91545,A07AA02,444572
91546,D01AA01,444572
91547,C01EB15,341383
91548,L02BG01,6317
91549,G04BE01,8130
91550,M03BB53,315123
91551,R06AX29,1121294
91552,S01GX13,1121294
91553,N02AX03,518361
91554,J05AF10,2832013
91555,C10AB05,28331
91556,N05CH03,1376092
91557,G03CB02,860
91558,V08AB02,674406
91559,D06BB05,444029
91560,G01AX02,444029
91561,S01XA10,444029
91562,N07BB05,100696
91563,L01DC03,13590
91564,V04CF01,1380427
91565,J05AF02,390877
91566,A10BB08,341224
91567,G02CB02,263558
91568,N06AX18,14263
91569,V08AB05,554800
91570,J01CE02,24806
91571,A10BF01,448986
91572,J01DF01,61680
91573,C07AB03,1279
91574,N02BE51,16450
91575,H03BB01,517099
91576,A07EA06,313314
91577,A03AA05,321213
91578,C10AA01,138562
91579,B02BX01,938599
91580,P02CX03,1376685
91581,V03AX03,1369604
91582,D01AE15,56831
91583,J01BA52,698632
91584,S01BA15,105252
91585,B01AE03,188815
91586,N06AX24,312971
91587,L01BC02,368538
91588,G04BD11,675715
91589,N05CD06,27028
91590,M02AA31,22873
91591,N02BA06,255532
91592,S01AA28,70140
91593,L01BA03,374007
91594,R06AA54,469763
91595,R03BB04,1927030
91596,C01CX09,429156
91597,V08AB09,674458
91598,L03AX09,261203
91599,R07AB03,193343
91600,V08CA08,674522
91601,G03DB01,674804
91602,G04BD12,1369608
91603,A10BH05,399873
91604,L01EX07,1377987
91605,R06AD08,1377004
91606,J01MA09,65351
